Par_orig,Par_Rscript,Rep_ID,Par_type,Par_size,Precision,Value,ECO_ID,ECO_name,File,Source
DELTTMAX,delttmax,<p1>,Real,14,4,0.07,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
SWDF2AMP,swdf2amp,<p2>,Real,14,4,0.5,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
CS_CNREDUC,cs_cnreduc,<p3>,Real,14,4,0.05,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
CS_CNPERIOD,cs_cnperiod,<p4>,Real,14,4,7,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
Tthalfa,tthalfa,<p5>,Real,14,4,125,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
dPERdT,dperdt,<p6>,Real,14,4,0.4,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
EXTCFN,extcfn,<p7>,Real,14,4,0.84,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
EXTCFST,extcfst,<p8>,Real,14,4,0.84,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
LFNMXEXT,lfnmxext,<p9>,Real,14,4,20,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
AREAMX_CF(1),areamx_cf1,<p10>,Real,13,4,0,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
AREAMX_CF(2),areamx_cf2,<p11>,Real,14,4,27.2,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
AREAMX_CF(3),areamx_cf3,<p12>,Real,14,4,-20.8,SC0007,BRA RB STD,SCCAN047.eco,http://dx.doi.org/10.1590/S0100-204X2012000300001
