Par_orig,Par_Rscript,Rep_ID,Par_type,Par_size,Precision,Value,ECO_ID,VAR_ID,VAR_name,File,Source
MaxPARCE,maxparce,<p1>,Real,14,4,12.86,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
APFMX,apfmx,<p2>,Real,14,4,0.843,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
STKPFMAX,stkpfmax,<p3>,Real,14,4,0.699,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
SUCA,suca,<p4>,Real,14,4,0.68,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
TBFT,tbft,<p5>,Real,14,4,25,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
Tthalfo,tthalfo,<p6>,Real,14,4,250.8,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
TBase,tbase,<p7>,Real,14,4,15.71,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
LFMAX,lfmax,<p8>,Real,14,4,9.96,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
MXLFAREA,mxlfarea,<p9>,Real,14,4,500.2,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
MXLFARNO,mxlfarno,<p10>,Real,14,4,17.19,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
PI1,pi1,<p11>,Real,14,4,89,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
PI2,pi2,<p12>,Real,14,4,150,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
PSWITCH,pswitch,<p13>,Real,14,4,16.14,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
TTPLNTEM,ttplntem,<p14>,Real,14,4,300.4,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
TTRATNEM,ttratem,<p15>,Real,14,4,290.9,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
CHUPIBASE,chupibase,<p16>,Real,14,4,855,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
TT_POPGROWTH,tt_popgrowth,<p17>,Real,14,4,650.4,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
MAX_POP,max_pop,<p18>,Real,14,4,20.35,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
POPTT16,poptt16,<p19>,Real,14,4,8.19,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
LG_AMBASE,lg_ambase,<p20>,Real,14,4,220,SC0007,RB0001,RB867515,SCCAN047.cul,doi: 10.1590/S0100-204X2012000300001
MaxPARCE,maxparce,<p1>,Real,14,4,9.9,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
APFMX,apfmx,<p2>,Real,14,4,0.88,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
STKPFMAX,stkpfmax,<p3>,Real,14,4,0.65,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
SUCA,suca,<p4>,Real,14,4,0.58,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
TBFT,tbft,<p5>,Real,14,4,25,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
Tthalfo,tthalfo,<p6>,Real,14,4,250,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
TBase,tbase,<p7>,Real,14,4,16,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
LFMAX,lfmax,<p8>,Real,14,4,12,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
MXLFAREA,mxlfarea,<p9>,Real,14,4,360,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
MXLFARNO,mxlfarno,<p10>,Real,14,4,15,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
PI1,pi1,<p11>,Real,14,4,69,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
PI2,pi2,<p12>,Real,14,4,169,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
PSWITCH,pswitch,<p13>,Real,14,4,18,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
TTPLNTEM,ttplntem,<p14>,Real,14,4,428,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
TTRATNEM,ttratem,<p15>,Real,14,4,203,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
CHUPIBASE,chupibase,<p16>,Real,14,4,1050,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
TT_POPGROWTH,tt_popgrowth,<p17>,Real,14,4,600,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
MAX_POP,max_pop,<p18>,Real,14,4,30,SC0007,RB0002,RB93509,SCCAN047.cul,doi: 10.9755/ejfa.2018.v30.i3.1640
